.\Debug\Oscill.bsc
.\Debug\Oscill.ilk
.\Debug\Oscill.pdb
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\COMSETTING.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\COMSETTING.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\MSCOMM.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\MSCOMM.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OPENGLFUNC.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OPENGLFUNC.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.BSC
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE.EMBED.MANIFEST
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE.EMBED.MANIFEST.RES
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE.INTERMEDIATE.MANIFEST
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.ILK
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.PCH
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.PDB
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.RES
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILLDLG.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILLDLG.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\QUEUE.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\QUEUE.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\STDAFX.OBJ
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\STDAFX.SBR
C:\USERS\GAMESUN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\VC100.PDB
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\.\Debug\Oscill.exe
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\.\Debug\Oscill.exe.intermediate.manifest
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\BscMake.command.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\bscmake.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\bscmake.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\cl.command.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\CL.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\CL.write.1.tlog
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\COMSETTING.OBJ
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\COMSETTING.SBR
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.1212.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.1212.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.1212-cvtres.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.1212-cvtres.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.1324.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.1324.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.1324-cvtres.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.1324-cvtres.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.3956.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.3956.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.3956-cvtres.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.3956-cvtres.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.5324.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.5324.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.5324-cvtres.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.5324-cvtres.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.command.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link.write.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link-cvtres.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\link-cvtres.write.1.tlog
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\MSCOMM.OBJ
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\MSCOMM.SBR
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\mt.command.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\mt.read.1.tlog
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\mt.write.1.tlog
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OPENGLFUNC.OBJ
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OPENGLFUNC.SBR
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.BSC
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE
E:\My Documents\Visual Studio 2010\Projects\Oscilloscopes\Oscilloscopes_11_01_0\Debug\Oscill.exe.embed.manifest
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE.EMBED.MANIFEST.RES
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.EXE.INTERMEDIATE.MANIFEST
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.ILK
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.OBJ
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.PCH
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.PDB
E:\MY DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\OSCILLOSCOPES\OSCILLOSCOPES_11_01_0\DEBUG\OSCILL.RES
